# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968    71137  1729759064   574182136  1729759064   574182136 "/usr/local/bin/verilator_bin"
S       315    73141  1730367448   278993228  1730367448   278993228 "counter.sv"
T      4518    43877  1730368630   313894753  1730368630   313894753 "obj_dir/Vsinegen.cpp"
T      2882    43873  1730368630   313894753  1730368630   313894753 "obj_dir/Vsinegen.h"
T      1853    43885  1730368630   313894753  1730368630   313894753 "obj_dir/Vsinegen.mk"
T       770    43865  1730368630   313894753  1730368630   313894753 "obj_dir/Vsinegen__Syms.cpp"
T      1109    43867  1730368630   313894753  1730368630   313894753 "obj_dir/Vsinegen__Syms.h"
T      1971    43883  1730368630   313894753  1730368630   313894753 "obj_dir/Vsinegen__Trace__0.cpp"
T      4538    43882  1730368630   313894753  1730368630   313894753 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       984    43878  1730368630   313894753  1730368630   313894753 "obj_dir/Vsinegen___024root.h"
T      2480    43881  1730368630   313894753  1730368630   313894753 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2576    43880  1730368630   313894753  1730368630   313894753 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    43879  1730368630   313894753  1730368630   313894753 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    43886  1730368630   313894753  1730368630   313894753 "obj_dir/Vsinegen__ver.d"
T         0        0  1730368630   313894753  1730368630   313894753 "obj_dir/Vsinegen__verFiles.dat"
T      1643    43884  1730368630   313894753  1730368630   313894753 "obj_dir/Vsinegen_classes.mk"
S       495    72879  1730367092   798927119  1730367092   798927119 "rom.sv"
S       480    73143  1730367055   203512163  1730367055   203512163 "sinegen.sv"
